Reporting Period,Label,Release Name,Release Version,Release Artists,UPC Code,Catalogue,Track Title,Mix Version,ISRC Code,Track Artists,Digital Service Provider,Activity Period,Territory,Delivery,Content Type,Sale or Void,Count,Royalty ($US)
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,USA,Streaming,Single,Void,0,-0.062356
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,GBR,Streaming,Single,Void,0,-0.052353
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,DEU,Streaming,Single,Void,0,-0.031773
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,SWE,Streaming,Single,Void,0,-0.020689
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,CAN,Streaming,Single,Void,0,-0.019747
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,FRA,Streaming,Single,Void,0,-0.011972
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,IRL,Streaming,Single,Void,0,-0.011767
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,POL,Streaming,Single,Void,0,-0.011562
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,AUS,Streaming,Single,Void,0,-0.011183
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,NLD,Streaming,Single,Void,0,-0.009549
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,NOR,Streaming,Single,Void,0,-0.008337
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,ESP,Streaming,Single,Void,0,-0.008167
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,FIN,Streaming,Single,Void,0,-0.006289
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,ISR,Streaming,Single,Void,0,-0.00622
JUN-25,DemoFile Records,A Pretty Good Song,,Thomas the Tank Engineer,123456789000,DF007,A Pretty Good Song,,ISRCC0101010,Thomas the Tank Engineer,Spotify,June 2025,ITA,Streaming,Single,Void,0,-0.005856
